158,1,"2017-09-13"
159,1,"2017-09-13"
160,1,"2017-09-13"
161,1,"2017-09-13"
162,1,"2017-09-13"
163,1,"2017-09-13"
164,1,"2017-09-13"
165,1,"2017-09-13"
166,1,"2017-09-13"
167,1,"2017-09-13"
168,1,"2017-09-13"
169,1,"2017-09-13"
170,1,"2017-09-13"
171,1,"2017-09-13"
172,1,"2017-09-13"
173,1,"2017-09-13"
174,1,"2017-09-13"
175,1,"2017-09-13"
176,1,"2017-09-13"
177,1,"2017-09-13"
178,1,"2017-09-13"
179,1,"2017-09-13"
180,1,"2017-09-13"
181,1,"2017-09-13"
182,1,"2017-09-13"
183,1,"2017-09-13"
184,1,"2017-09-13"
185,1,"2017-09-13"
186,1,"2017-09-13"
187,1,"2017-09-13"
188,1,"2017-09-13"
189,1,"2017-09-13"
190,1,"2017-09-13"
191,1,"2017-09-13"
192,1,"2017-09-13"
193,1,"2017-09-13"
194,1,"2017-09-13"
195,1,"2017-09-13"
196,1,"2017-09-13"
197,1,"2017-09-13"
198,1,"2017-09-13"
199,1,"2017-09-13"
200,1,"2017-09-13"
201,1,"2017-09-13"
202,1,"2017-09-13"
203,1,"2017-09-13"
204,1,"2017-09-13"
205,1,"2017-09-13"
206,1,"2017-09-13"
207,1,"2017-09-13"
208,1,"2017-09-13"
209,1,"2017-09-13"
210,1,"2017-09-13"
211,1,"2017-09-13"
212,1,"2017-09-13"
213,1,"2017-09-13"
214,1,"2017-09-13"
215,1,"2017-09-13"
216,1,"2017-09-13"
217,1,"2017-09-13"
218,1,"2017-09-13"
219,1,"2017-09-13"
220,1,"2017-09-13"
221,1,"2017-09-13"
222,1,"2017-09-13"
223,1,"2017-09-13"
224,1,"2017-09-13"
225,1,"2017-09-13"
226,1,"2017-09-13"
227,1,"2017-09-13"
228,1,"2017-09-13"
229,1,"2017-09-13"
230,1,"2017-09-13"
231,1,"2017-09-13"
232,1,"2017-09-13"
233,1,"2017-09-13"
234,1,"2017-09-13"
235,1,"2017-09-13"
236,1,"2017-09-13"
237,1,"2017-09-13"
238,1,"2017-09-13"
239,1,"2017-09-13"
240,1,"2017-09-13"
241,1,"2017-09-13"
242,1,"2017-09-13"
243,1,"2017-09-13"
244,1,"2017-09-13"
245,1,"2017-09-13"
246,1,"2017-09-13"
247,1,"2017-09-13"
248,1,"2017-09-13"
249,1,"2017-09-13"
250,1,"2017-09-13"
251,1,"2017-09-13"
252,1,"2017-09-13"
253,1,"2017-09-13"
254,1,"2017-09-13"
255,1,"2017-09-13"
256,1,"2017-09-13"
257,1,"2017-09-13"
258,1,"2017-09-13"
259,1,"2017-09-13"
260,1,"2017-09-13"
261,1,"2017-09-13"
262,1,"2017-09-13"
263,1,"2017-09-13"
264,1,"2017-09-13"
265,1,"2017-09-13"
266,1,"2017-09-13"
267,1,"2017-09-13"
268,1,"2017-09-13"
269,1,"2017-09-13"
270,1,"2017-09-13"
271,1,"2017-09-13"
272,1,"2017-09-13"
273,1,"2017-09-13"
274,1,"2017-09-13"
275,1,"2017-09-13"
276,1,"2017-09-13"
277,1,"2017-09-13"
278,1,"2017-09-13"
279,1,"2017-09-13"
280,1,"2017-09-13"
281,1,"2017-09-13"
282,1,"2017-09-13"
283,1,"2017-09-13"
284,1,"2017-09-13"
285,1,"2017-09-13"
286,1,"2017-09-13"
287,1,"2017-09-13"
288,1,"2017-09-13"
289,1,"2017-09-13"
290,1,"2017-09-13"
291,1,"2017-09-13"
292,1,"2017-09-13"
293,1,"2017-09-13"
294,1,"2017-09-13"
295,1,"2017-09-13"
296,1,"2017-09-13"
297,1,"2017-09-13"
298,1,"2017-09-13"
299,1,"2017-09-13"
300,1,"2017-09-13"
301,1,"2017-09-13"
302,1,"2017-09-13"
303,1,"2017-09-13"
304,1,"2017-09-13"
305,1,"2017-09-13"
306,1,"2017-09-13"
307,1,"2017-09-13"
308,1,"2017-09-13"
309,1,"2017-09-13"
310,1,"2017-09-13"
311,1,"2017-09-13"
312,1,"2017-09-13"
313,1,"2017-09-13"
314,1,"2017-09-13"
315,1,"2017-09-13"
316,1,"2017-09-13"
317,1,"2017-09-13"
318,1,"2017-09-13"
319,1,"2017-09-13"
320,1,"2017-09-13"
321,1,"2017-09-13"
322,1,"2017-09-13"
323,1,"2017-09-13"
324,1,"2017-09-13"
325,1,"2017-09-13"
326,1,"2017-09-13"
327,1,"2017-09-13"
328,1,"2017-09-13"
329,1,"2017-09-13"
330,1,"2017-09-13"
331,1,"2017-09-13"
332,1,"2017-09-13"
333,1,"2017-09-13"
334,1,"2017-09-13"
335,1,"2017-09-13"
336,1,"2017-09-13"
337,1,"2017-09-13"
338,1,"2017-09-13"
339,1,"2017-09-13"
340,1,"2017-09-13"
341,1,"2017-09-13"
342,1,"2017-09-13"
343,1,"2017-09-13"
344,1,"2017-09-13"
345,1,"2017-09-13"
346,1,"2017-09-13"
347,1,"2017-09-13"
348,1,"2017-09-13"
349,1,"2017-09-13"
350,1,"2017-09-13"
351,1,"2017-09-13"
352,1,"2017-09-13"
353,1,"2017-09-13"
354,1,"2017-09-13"
355,1,"2017-09-13"
356,1,"2017-09-13"
357,1,"2017-09-13"
358,1,"2017-09-13"
359,1,"2017-09-13"
360,1,"2017-09-13"
361,1,"2017-09-13"
362,1,"2017-09-13"
363,1,"2017-09-13"
364,1,"2017-09-13"
365,1,"2017-09-13"
366,1,"2017-09-13"
367,1,"2017-09-13"
368,1,"2017-09-13"
369,1,"2017-09-13"
370,1,"2017-09-13"
371,1,"2017-09-13"
372,1,"2017-09-13"
373,1,"2017-09-13"
374,1,"2017-09-13"
375,1,"2017-09-13"
376,1,"2017-09-13"
377,1,"2017-09-13"
378,1,"2017-09-13"
379,1,"2017-09-13"
380,1,"2017-09-13"
381,1,"2017-09-13"
382,1,"2017-09-13"
383,1,"2017-09-13"
384,1,"2017-09-13"
385,1,"2017-09-13"
386,1,"2017-09-13"
387,1,"2017-09-13"
388,1,"2017-09-13"
389,1,"2017-09-13"
390,1,"2017-09-13"
391,1,"2017-09-13"
392,1,"2017-09-13"
393,1,"2017-09-13"
394,1,"2017-09-13"
395,1,"2017-09-13"
396,1,"2017-09-13"
397,1,"2017-09-13"
398,1,"2017-09-13"
399,1,"2017-09-13"
400,1,"2017-09-13"
401,1,"2017-09-13"
402,1,"2017-09-13"
403,1,"2017-09-13"
404,1,"2017-09-13"
405,1,"2017-09-13"
406,1,"2017-09-13"
407,1,"2017-09-13"
408,1,"2017-09-13"
409,1,"2017-09-13"
410,1,"2017-09-13"
411,1,"2017-09-13"
412,1,"2017-09-13"
413,1,"2017-09-13"
414,1,"2017-09-13"
415,1,"2017-09-13"
416,1,"2017-09-13"
417,1,"2017-09-13"
418,1,"2017-09-13"
419,1,"2017-09-13"
420,1,"2017-09-13"
421,1,"2017-09-13"
422,1,"2017-09-13"
423,1,"2017-09-13"
424,1,"2017-09-13"
425,1,"2017-09-13"
426,1,"2017-09-13"
427,1,"2017-09-13"
428,1,"2017-09-13"
429,1,"2017-09-13"
430,1,"2017-09-13"
431,1,"2017-09-13"
432,1,"2017-09-13"
433,1,"2017-09-13"
434,1,"2017-09-13"
435,1,"2017-09-13"
436,1,"2017-09-13"
437,1,"2017-09-13"
438,1,"2017-09-13"
439,1,"2017-09-13"
440,1,"2017-09-13"
441,1,"2017-09-13"
442,1,"2017-09-13"
443,1,"2017-09-13"
444,1,"2017-09-13"
445,1,"2017-09-13"
446,1,"2017-09-13"
447,1,"2017-09-13"
448,1,"2017-09-13"
449,1,"2017-09-13"
450,1,"2017-09-13"
451,1,"2017-09-13"
452,1,"2017-09-13"
453,1,"2017-09-13"
454,1,"2017-09-13"
455,1,"2017-09-13"
456,1,"2017-09-13"
457,1,"2017-09-13"
458,1,"2017-09-13"
459,1,"2017-09-13"
460,1,"2017-09-13"
461,1,"2017-09-13"
462,1,"2017-09-13"
463,1,"2017-09-13"
464,1,"2017-09-13"
465,1,"2017-09-13"
466,1,"2017-09-13"
467,1,"2017-09-13"
468,1,"2017-09-13"
469,1,"2017-09-13"
470,1,"2017-09-13"
471,1,"2017-09-13"
472,1,"2017-09-13"
473,1,"2017-09-13"
474,1,"2017-09-13"
475,1,"2017-09-13"
476,1,"2017-09-13"
477,1,"2017-09-13"
478,1,"2017-09-13"
479,1,"2017-09-13"
480,1,"2017-09-13"
481,1,"2017-09-13"
482,1,"2017-09-13"
483,1,"2017-09-13"
484,1,"2017-09-13"
485,1,"2017-09-13"
486,1,"2017-09-13"
487,1,"2017-09-13"
488,1,"2017-09-13"
489,1,"2017-09-13"
490,1,"2017-09-13"
491,1,"2017-09-13"
492,1,"2017-09-13"
493,1,"2017-09-13"
494,1,"2017-09-13"
495,1,"2017-09-13"
496,1,"2017-09-13"
497,1,"2017-09-13"
498,1,"2017-09-13"
499,1,"2017-09-13"
500,1,"2017-09-13"
501,1,"2017-09-13"
502,1,"2017-09-13"
503,1,"2017-09-13"
504,1,"2017-09-13"
505,1,"2017-09-13"
506,1,"2017-09-13"
